timestamp,ticker,source,sentiment_score,model_confidence,model_used
2025-01-14 08:15:00,BPCL.NS,Navbharat Times,-0.5655,0.5655,distilbert-multilingual
2025-01-14 08:20:00,WIPRO.NS,Amar Ujala,0.5543,0.5543,distilbert-multilingual
2025-01-15 08:00:00,RELIANCE.NS,Zee Business Hindi,0.5494,0.5494,distilbert-multilingual
2025-01-15 08:05:00,INFY.NS,Dainik Jagran,0.5327,0.5327,distilbert-multilingual
2025-01-15 08:10:00,BAJFINANCE.NS,Navbharat Times,-0.5338,0.5338,distilbert-multilingual
2025-01-15 08:15:00,KOTAKBANK.NS,Amar Ujala,0.6871,0.6871,distilbert-multilingual
2025-01-15 08:20:00,ITC.NS,Zee Business Hindi,0.5596,0.5596,distilbert-multilingual
2025-01-16 08:00:00,RELIANCE.NS,Dainik Jagran,0.6118,0.6118,distilbert-multilingual
2025-01-16 08:05:00,NTPC.NS,Navbharat Times,-0.5065,0.5065,distilbert-multilingual
2025-01-16 08:10:00,SBIN.NS,Amar Ujala,0.4085,0.4085,distilbert-multilingual
2025-01-16 08:15:00,ONGC.NS,Zee Business Hindi,0.7506,0.7506,distilbert-multilingual
2025-01-16 08:20:00,HDFCBANK.NS,Dainik Jagran,-0.5933,0.5933,distilbert-multilingual
2025-01-17 08:00:00,RELIANCE.NS,Navbharat Times,0.6112,0.6112,distilbert-multilingual
2025-01-17 08:05:00,TATASTEEL.NS,Amar Ujala,-0.3869,0.3869,distilbert-multilingual
2025-01-17 08:10:00,ICICIBANK.NS,Zee Business Hindi,0.6781,0.6781,distilbert-multilingual
2025-01-17 08:15:00,BHARTIARTL.NS,Dainik Jagran,0.8377,0.8377,distilbert-multilingual
2025-01-17 08:20:00,WIPRO.NS,Navbharat Times,0.4413,0.4413,distilbert-multilingual
2025-01-20 08:00:00,RELIANCE.NS,Amar Ujala,0.5421,0.5421,distilbert-multilingual
2025-01-20 08:05:00,BAJFINANCE.NS,Zee Business Hindi,0.4811,0.4811,distilbert-multilingual
2025-01-20 08:10:00,POWERGRID.NS,Dainik Jagran,0.5818,0.5818,distilbert-multilingual
2025-01-20 08:15:00,BPCL.NS,Navbharat Times,0.4706,0.4706,distilbert-multilingual
2025-01-20 08:20:00,KOTAKBANK.NS,Amar Ujala,0.6639,0.6639,distilbert-multilingual
2025-01-21 08:00:00,RELIANCE.NS,Zee Business Hindi,0.5065,0.5065,distilbert-multilingual
2025-01-21 08:05:00,INFY.NS,Dainik Jagran,0.6147,0.6147,distilbert-multilingual
2025-01-21 08:10:00,HDFCBANK.NS,Navbharat Times,0.7018,0.7018,distilbert-multilingual
2025-01-21 08:15:00,SBIN.NS,Amar Ujala,0.7047,0.7047,distilbert-multilingual
2025-01-21 08:20:00,ITC.NS,Zee Business Hindi,-0.3938,0.3938,distilbert-multilingual
2025-01-22 08:00:00,RELIANCE.NS,Dainik Jagran,0.6018,0.6018,distilbert-multilingual
2025-01-22 08:05:00,NTPC.NS,Navbharat Times,0.4687,0.4687,distilbert-multilingual
2025-01-22 08:10:00,TATASTEEL.NS,Amar Ujala,0.5107,0.5107,distilbert-multilingual
2025-01-22 08:15:00,ONGC.NS,Zee Business Hindi,0.4092,0.4092,distilbert-multilingual
2025-01-22 08:20:00,ICICIBANK.NS,Dainik Jagran,-0.4137,0.4137,distilbert-multilingual
2025-01-23 08:00:00,RELIANCE.NS,Navbharat Times,0.4006,0.4006,distilbert-multilingual
2025-01-23 08:05:00,BHARTIARTL.NS,Amar Ujala,0.5652,0.5652,distilbert-multilingual
2025-01-23 08:10:00,WIPRO.NS,Zee Business Hindi,0.5774,0.5774,distilbert-multilingual
2025-01-23 08:15:00,BAJFINANCE.NS,Dainik Jagran,0.5381,0.5381,distilbert-multilingual
2025-01-23 08:20:00,POWERGRID.NS,Navbharat Times,-0.6825,0.6825,distilbert-multilingual
2025-01-24 08:00:00,RELIANCE.NS,Amar Ujala,0.7223,0.7223,distilbert-multilingual
2025-01-24 08:05:00,HDFCBANK.NS,Zee Business Hindi,-0.5002,0.5002,distilbert-multilingual
2025-01-24 08:10:00,SBIN.NS,Dainik Jagran,0.4416,0.4416,distilbert-multilingual
2025-01-24 08:15:00,BPCL.NS,Navbharat Times,0.5788,0.5788,distilbert-multilingual
2025-01-24 08:20:00,ITC.NS,Amar Ujala,0.7413,0.7413,distilbert-multilingual
2025-01-27 08:00:00,RELIANCE.NS,Zee Business Hindi,0.5246,0.5246,distilbert-multilingual
2025-01-27 08:05:00,TATASTEEL.NS,Dainik Jagran,0.6565,0.6565,distilbert-multilingual
2025-01-27 08:10:00,KOTAKBANK.NS,Navbharat Times,0.5974,0.5974,distilbert-multilingual
2025-01-27 08:15:00,NTPC.NS,Amar Ujala,0.4612,0.4612,distilbert-multilingual
2025-01-27 08:20:00,ONGC.NS,Zee Business Hindi,0.4995,0.4995,distilbert-multilingual
2025-01-28 08:00:00,RELIANCE.NS,Dainik Jagran,0.5252,0.5252,distilbert-multilingual
2025-01-28 08:05:00,ICICIBANK.NS,Navbharat Times,0.8139,0.8139,distilbert-multilingual
2025-01-28 08:10:00,INFY.NS,Amar Ujala,-0.4192,0.4192,distilbert-multilingual
2025-01-28 08:15:00,BHARTIARTL.NS,Zee Business Hindi,0.5802,0.5802,distilbert-multilingual
2025-01-28 08:20:00,WIPRO.NS,Dainik Jagran,-0.7406,0.7406,distilbert-multilingual
